

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Oct 11 00:00:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  8080                           ;clc4.c: 74: CLC4SEL3 = 0x27;
  8081  03C4  3027               	movlw	39
  8082  03C5  00B3               	movwf	51	;volatile
  8083                           
  8084                           ;clc4.c: 77: CLC4GLS0 = 0x02;
  8085  03C6  3002               	movlw	2
  8086  03C7  00B4               	movwf	52	;volatile
  8087                           
  8088                           ;clc4.c: 80: CLC4GLS1 = 0xA4;
  8089  03C8  30A4               	movlw	164
  8090  03C9  00B5               	movwf	53	;volatile
  8091                           
  8092                           ;clc4.c: 83: CLC4GLS2 = 0x00;
  8093  03CA  01B6               	clrf	54	;volatile
  8094                           
  8095                           ;clc4.c: 86: CLC4GLS3 = 0x90;
  8096  03CB  3090               	movlw	144
  8097  03CC  00B7               	movwf	55	;volatile
  8098                           
  8099                           ;clc4.c: 89: CLC4CON = 0x85;
  8100  03CD  3085               	movlw	133
  8101  03CE  00AE               	movwf	46	;volatile
  8102  03CF  0008               	return
  8103  03D0                     __end_of_CLC4_Initialize:	
  8104  03D0                     __ptext5:	
  8105 ;; *************** function _PWM3_Initialize *****************
  8106 ;; Defined at:
  8107 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  8108 ;; Parameters:    Size  Location     Type
  8109 ;;		None
  8110 ;; Auto vars:     Size  Location     Type
  8111 ;;		None
  8112 ;; Return value:  Size  Location     Type
  8113 ;;		None               void
  8114 ;; Registers used:
  8115 ;;		wreg, status,2, status,0
  8116 ;; Tracked objects:
  8117 ;;		On entry : 1F/1E
  8118 ;;		On exit  : 1F/5
  8119 ;;		Unchanged: 0/0
  8120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8125 ;;Total ram usage:        0 bytes
  8126 ;; Hardware stack levels used:    1
  8127 ;; Hardware stack levels required when called:    2
  8128 ;; This function calls:
  8129 ;;		Nothing
  8130 ;; This function is called by:
  8131 ;;		_SYSTEM_Initialize
  8132 ;; This function uses a non-reentrant model
  8133 ;;
  8134                           
  8135                           
  8136                           ;psect for function _PWM3_Initialize
  8137  03D0                     _PWM3_Initialize:	
  8138  03D0                     l1232:	
  8139                           ;incstack = 0
  8140                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  8141                           
  8142                           
  8143                           ;pwm3.c: 61: PWM3CON = 0x80;
  8144  03D0  3080               	movlw	128
  8145  03D1  002C               	movlb	12	; select bank12
  8146  03D2  0099               	movwf	25	;volatile
  8147                           
  8148                           ;pwm3.c: 64: PWM3DCH = 0x02;
  8149  03D3  3002               	movlw	2
  8150  03D4  0098               	movwf	24	;volatile
  8151                           
  8152                           ;pwm3.c: 67: PWM3DCL = 0x40;
  8153  03D5  3040               	movlw	64
  8154  03D6  0097               	movwf	23	;volatile
  8155                           
  8156                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0x0;
  8157  03D7  30CF               	movlw	-49
  8158  03D8  0025               	movlb	5	; select bank5
  8159  03D9  059E               	andwf	30,f	;volatile
  8160  03DA  0008               	return
  8161  03DB                     __end_of_PWM3_Initialize:	
  8162  03DB                     __ptext3:	
  8163 ;; *************** function _TMR2_Start *****************
  8164 ;; Defined at:
  8165 ;;		line 96 in file "mcc_generated_files/tmr2.c"
  8166 ;; Parameters:    Size  Location     Type
  8167 ;;		None
  8168 ;; Auto vars:     Size  Location     Type
  8169 ;;		None
  8170 ;; Return value:  Size  Location     Type
  8171 ;;		None               void
  8172 ;; Registers used:
  8173 ;;		None
  8174 ;; Tracked objects:
  8175 ;;		On entry : 1F/0
  8176 ;;		On exit  : 1F/0
  8177 ;;		Unchanged: 0/0
  8178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8183 ;;Total ram usage:        0 bytes
  8184 ;; Hardware stack levels used:    1
  8185 ;; Hardware stack levels required when called:    2
  8186 ;; This function calls:
  8187 ;;		Nothing
  8188 ;; This function is called by:
  8189 ;;		_TMR2_Initialize
  8190 ;; This function uses a non-reentrant model
  8191 ;;
  8192                           
  8193                           
  8194                           ;psect for function _TMR2_Start
  8195  03DB                     _TMR2_Start:	
  8196  03DB                     l1016:	
  8197                           ;incstack = 0
  8198                           ; Regs used in _TMR2_Start: []
  8199                           
  8200                           
  8201                           ;tmr2.c: 98: T2CONbits.TMR2ON = 1;
  8202  03DB  179C               	bsf	28,7	;volatile
  8203  03DC  0008               	return
  8204  03DD                     __end_of_TMR2_Start:	
  8205                           
  8206                           	psect	bssBANK0
  8207  0020                     __pbssBANK0:	
  8208  0020                     _eusartRxBuffer:	
  8209  0020                     	ds	16
  8210  0030                     _eusartTxBuffer:	
  8211  0030                     	ds	8
  8212  0038                     _LED_SetColor:	
  8213  0038                     	ds	3
  8214  003B                     _LED_currentColor:	
  8215  003B                     	ds	3
  8216  003E                     COMM_Task@UART_ReceiveState:	
  8217  003E                     	ds	1
  8218  003F                     COMM_Task@receiveCounter:	
  8219  003F                     	ds	1
  8220  0040                     LED_Task@ledOFF:	
  8221  0040                     	ds	1
  8222  0041                     _LED_mode:	
  8223  0041                     	ds	1
  8224  0042                     _eusartRxCount:	
  8225  0042                     	ds	1
  8226  0043                     _eusartRxHead:	
  8227  0043                     	ds	1
  8228  0044                     _eusartRxTail:	
  8229  0044                     	ds	1
  8230  0045                     _eusartTxBufferRemaining:	
  8231  0045                     	ds	1
  8232  0046                     _eusartTxHead:	
  8233  0046                     	ds	1
  8234  0047                     _eusartTxTail:	
  8235  0047                     	ds	1
  8236  0048                     _inputCommand:	
  8237  0048                     	ds	16
  8238                           
  8239                           	psect	clrtext
  8240  0504                     clear_ram0:	
  8241                           ;	Called with FSR0 containing the base address, and
  8242                           ;	WREG with the size to clear
  8243                           
  8244  0504  0064               	clrwdt	;clear the watchdog before getting into this loop
  8245  0505                     clrloop0:	
  8246  0505  0180               	clrf	0	;clear RAM location pointed to by FSR
  8247  0506  3101               	addfsr 0,1
  8248  0507  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  8249  0508  2D05               	goto	clrloop0	;have we reached the end yet?
  8250  0509  3400               	retlw	0	;all done for this memory range, return
  8251                           
  8252                           	psect	cstackCOMMON
  8253  0070                     __pcstackCOMMON:	
  8254  0070                     ?_ledSendByte:	
  8255  0070                     ??_SPI_Exchange8bit:	
  8256                           ; 0 bytes @ 0x0
  8257                           
  8258  0070                     ?_SYSTEM_Initialize:	
  8259                           ; 0 bytes @ 0x0
  8260                           
  8261  0070                     ?_COMM_Task:	
  8262                           ; 0 bytes @ 0x0
  8263                           
  8264  0070                     ?_EUSART_Write:	
  8265                           ; 0 bytes @ 0x0
  8266                           
  8267  0070                     ??_EUSART_Write:	
  8268                           ; 0 bytes @ 0x0
  8269                           
  8270  0070                     ??_EUSART_Read:	
  8271                           ; 0 bytes @ 0x0
  8272                           
  8273  0070                     ?_PIN_MANAGER_IOC:	
  8274                           ; 0 bytes @ 0x0
  8275                           
  8276  0070                     ??_PIN_MANAGER_IOC:	
  8277                           ; 0 bytes @ 0x0
  8278                           
  8279  0070                     ?_OSCILLATOR_Initialize:	
  8280                           ; 0 bytes @ 0x0
  8281                           
  8282  0070                     ??_OSCILLATOR_Initialize:	
  8283                           ; 0 bytes @ 0x0
  8284                           
  8285  0070                     ?_PIN_MANAGER_Initialize:	
  8286                           ; 0 bytes @ 0x0
  8287                           
  8288  0070                     ??_PIN_MANAGER_Initialize:	
  8289                           ; 0 bytes @ 0x0
  8290                           
  8291  0070                     ?_SPI_Initialize:	
  8292                           ; 0 bytes @ 0x0
  8293                           
