

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Oct 17 12:33:40 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Task                                             4     4      0     383
                                              5 COMMON     4     4      0
                        _ledSetColor
 ---------------------------------------------------------------------------------
 (2) _ledSetColor                                          3     0      3     291
                                              2 COMMON     3     0      3
                        _ledSendByte
 ---------------------------------------------------------------------------------
 (1) _COMM_Task                                            3     3      0   14206
                                              0 BANK0      3     3      0
                   Absolute function *
                        _EUSART_Read
                             ___wmul
        _command_GetnumberofCommands
                  _getCommandProcess *
                             _memset
                             _printf
                  _setCommandProcess *
                            _strncmp
                 _testCommandProcess *
 ---------------------------------------------------------------------------------
 (2) _testCommandProcess                                   1     0      1    2743
                                             13 COMMON     1     0      1
                           _LED_Test
                             ___wmul (ARG)
                             _printf
                             _strcmp
 ---------------------------------------------------------------------------------
 (1) _LED_Test                                             5     5      0     180
                                              2 COMMON     5     5      0
                        _ledSendByte
 ---------------------------------------------------------------------------------
 (2) _ledSendByte                                          1     1      0      44
                                              1 COMMON     1     1      0
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (3) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _setCommandProcess                                    1     0      1    4251
                                             13 COMMON     1     0      1
                             ___wmul (ARG)
          _oneByte_HexSrtingToBinary
                             _printf
                             _strcmp
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              7     1      6     518
                                              6 COMMON     7     1      6
                             ___wmul (ARG)
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     282
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _oneByte_HexSrtingToBinary                            4     4      0     776
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     254
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _getCommandProcess                                    1     0      1    2498
                                             13 COMMON     1     0      1
                             ___wmul (ARG)
                             _printf
                             _strcmp
 ---------------------------------------------------------------------------------
 (3) _strcmp                                               6     3      3    1277
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (3) _printf                                              18    16      2    1199
                                              2 COMMON     5     3      2
                              _putch
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0      66
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (5) _EUSART_Write                                         1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _command_GetnumberofCommands                          6     4      2    1270
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1138
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) Absolute function(Fake)                               1     0      1       0
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0       0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (7) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_Transmit_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_Receive_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _COMM_Task
     Absolute function(Fake) *
     _EUSART_Read *
     ___wmul *
     _command_GetnumberofCommands *
       ___wmul
     _getCommandProcess *
       ___wmul (ARG)
       _printf (ARG)
         _putch
           _EUSART_Write
       _strcmp (ARG)
     _memset *
     _printf *
       _putch
         _EUSART_Write
     _setCommandProcess *
       ___wmul (ARG)
       _oneByte_HexSrtingToBinary (ARG)
       _printf (ARG)
         _putch
           _EUSART_Write
       _strcmp (ARG)
       _strlen (ARG)
       _strncmp (ARG)
         ___wmul (ARG)
         _strlen (ARG)
     _strncmp *
       ___wmul (ARG)
       _strlen (ARG)
     _testCommandProcess *
       _LED_Test
         _ledSendByte
           _SPI_Exchange8bit
       ___wmul (ARG)
       _printf (ARG)
         _putch
           _EUSART_Write
       _strcmp (ARG)
   _LED_Task
     _ledSetColor
       _ledSendByte
         _SPI_Exchange8bit
   _LED_Test
     _ledSendByte
       _SPI_Exchange8bit
   _SYSTEM_Initialize
     _ADC1_Initialize
     _CLC4_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _SPI_Initialize
     _TMR2_Initialize
       _TMR2_Start

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      3F       5       78.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
